id,code,kind,sourcegroup,sourcegroup_id,reference,image,url
6,"ACastelot","book","1stEmpire",4,"Castelot André, Napoléon, librairie académique Perrin",,
7,"ACSonmereyn","book","Wavre",14,"Sonmereyn André-Charles, Les combats de Wavre des 18 et 19 juin 1815,CGER",,
8,"AertsWilmet","book","Waterloo",13,"Aerts, Wilmet,Waterloo l'attaque de la garde,les derniers carré, la déroute,Gustave Deprez éditeur",,
9,"AHBowling1","book","ImperialWars",8,"Bowling A .H., Scottish regiments and uniforms 1660-1914,Almark publications",,
10,"AHBowling2","book","ImperialWars",8,"Bowling A .H., British hussar regiments 1805-1914, Almark publications",,
11,"ANofi","book","Campaign",6,"Nofi Albert, The Waterloo Campaign,Combined books",,
12,"ARoberts","book","Waterloo",13,"Roberts Andrew, Waterloo,18 juin 1815 Le dernier pari de Napoléon, Editions de Fallois Paris",,
13,"AUffindel","book","Ligny",9,"Uffindel Andrew, The eagle's last triumph,Greenhill books",,
14,"BFosten1","book","ImperialWars",8,"Fosten Brian, Wellington's infantry 1&2,Osprey",,
15,"BFosten2","book","ImperialWars",8,"Fosten Brian, Wellington's heavy cavalry,Osprey",,
16,"BFosten3","book","ImperialWars",8,"Fosten Brian, Wellington's light cavalry,Osprey",,
17,"BPutigny","book","Campaign",6,"Putigny Bob, Le grognard Putigny Baron d'Empire,Copernic",,
18,"Carman","book","ImperialWars",8,"Carman, The royal artillery,Osprey",,
19,"CC1815","book","Campaign",6,"Collectif, Waterloo 1815 L'europe face à Napoléon, Crédit Communal, Bruxelles, 1992","CC1815.jpg",
20,"CGrant","book","ImperialWars",8,"Grant Charles,Royal Scots Grey,Osprey",,
21,"CHibbert","book","Campaign",6,"Hibbert Christopher, Waterloo,Wordsworth editions",,
22,"CJHunt","book","1stEmpire",4,"Hunt C.J. Embleton G.A., The years of Napoleon, Almark publications",,
23,"CMercer","book","Campaign",6,"Mercer Cavalié, Journal of the Waterloo Campaign Greenhill Books London",,
28,"Coppens1","zine","Waterloo",13,"Coppens,Courcelle,Les carnets de la campagne n°01 ,Editions de la Belle-Alliance",,
29,"Coppens2","zine","Waterloo",13,"Coppens,Courcelle,Les carnets de la campagne n°02 ,Editions de la Belle-Alliance",,
30,"Coppens3","zine","Waterloo",13,"Coppens,Courcelle,Les carnets de la campagne n°03 ,Editions de la Belle-Alliance",,
31,"Coppens4","zine","Waterloo",13,"Coppens,Courcelle,Les carnets de la campagne n°04 ,Editions de la Belle-Alliance",,
32,"CPerello292","book","Waterloo",13,"Perello Christopher,Waterloo,Strategy & tactics nr 292",,
33,"CPerello293","book","Campaign",6,"Perello Christopher,Napoleon's last campaign Belgium 1815,Startegy & tactics nr 293",,
35,"CStadden","book","ImperialWars",8,"Stadden Charles, The life guards 1660-1914, Almark publications",,
36,"DChandler","book","1stEmpire",4,"Chandler David, Napoleon's Marchals ,Weidenfeld And Nicholson",,
37,"deBastSerclaes","book","Campaign",6,"de Bas & t'Serclaes,  La campagne de 1815, librairie Albert Dewit,1908",,
38,"DeRouck","map","Maps",10,"Plan de la bataille de Waterloo,De Rouck",,
39,"DFraser","book","ImperialWars",8,"Sir David Fraser, The Grenadier Guards,Osprey",,
40,"DHamilton1","book","1stEmpire",4,"Hamilton-Williams David,The fall of Napoleon, Arms and Armour",,
41,"DHamilton2","book","Campaign",6,"David Hamilton-Williams, Waterloo new perspectives,Arms and armour press",,
42,"DNash","book","ImperialWars",8,"Nash David,The Prussians army 1808-1815, Almark publications",,
43,"EBukhari1","book","ImperialWars",8,"Bukhari Emir, Napoleon's cuirassiers and carabiniers, Osprey",,
44,"EBukhari2","book","ImperialWars",8,"Bukhari Emir, Napoleon's Marshals,Osprey",,
45,"EBukhari3","book","ImperialWars",8,"Bukhari Emir,Napoleon's line chasseur,Osprey",,
46,"EBukhari4","book","ImperialWars",8,"Bukhari Emir,Napoleon's hussars,Osprey",,
47,"EBukhari5","book","ImperialWars",8,"Bukhari EmirNapoleon's Dragoons and lancers,Osprey",,
49,"FDeBrack","book","ImperialWars",8,"De Brack, F. Avant-postes de cavalerie légère. Souvenirs, librairie des troupes de toutes Armes 1831",,
52,"FierensGevaert","book","Waterloo",13,"Fierens-Gevaert,Les souvenirs de l'épopée impériale dans la région de Waterloo en 1900, Belgia 2000n°20, Editions Jean-Marie Collet",,
53,"G&E17","zine","Campaign",6,"Gloire & Empire magazine n° 17 Dans l'ombre de Waterloo",,
54,"GBlond","book","ImperialWars",8,"Blond Georges, La grande armée, Robert Laffont",,
55,"GRothenberg","book","ImperialWars",8,"Rothenberg Gunther, Atlas des guerres :Les guerres napoléoniennes 1796-1815,Autrement",,
56,"GWooten","book","Campaign",6,"Wootten Geoffrey,Waterloo 1815 the birth of modern Europe,Osprey",,
57,"HHoussaye","book","Campaign",6,"Henry Houssaye, 1815 Waterloo,Librairie académique Perrin 1914",,
58,"HLachouque1","book","ImperialWars",8,"Lachouque Henry, La guarde impériale, Lavauzelle",,
59,"HLachouque2","book","Campaign",6,"Lachouque Henry, Waterloo,Arms and armour press",,
60,"Hourtoulle","book","Campaign",6,"Hourtoulle, Ney le brave des braves,Lavauzelle",,
61,"ICM1907","map","Maps",10,"Institut cartographique militaire janvier 1907",,
48,"EWood","book","Campaign",6,"Wood Evelyn, Cavalry in the Waterloo Campaign,Worley publication",,
24,"CoALigny","boardgame","Ligny",9,"Wimble Ed, La bataille de Ligny, Clash of Arms, 1991","CoALigny.jpg",
25,"CoAMontStJean","boardgame","Waterloo",13,"Wimble Ed, La bataille de Mont-Saint-Jean, Clash of Arms, 1993","CoAMontStJean.jpg",
26,"CoAQuatreBras","boardgame","QuatreBras",12,"Wimble Ed, La bataille de Quatre Bras, Clash of Arms, 1991","CoAQuatreBras.jpg",
27,"CoAWavre","boardgame","Wavre",14,"Wimble Ed, La bataille de Wavre, Clash of Arms, 1994","CoAWavre.jpg",
34,"Craan","map","Maps",10,"Craan,Carte du champ de bataille de Waterloo","Craan1.jpg","http://www.junibis.be/zooms/1"
50,"FerrarisWMS","WMS","Maps",10,"Carte de Ferraris 1777, GéoPortail de la Wallonie, http://geoportail.wallonie.be/ 2012","Ferraris.jpg",
51,"Ferraris1777","map","Maps",10,"Ferraris,J.(1777), Carte de Cabinet des Pays-Bas autrichiens et de la principauté de Liège,IGN","Ferraris.jpg",
62,"IFletcher","book","ImperialWars",8,"Fletcher IanYounghusband William,Wellington's foot guards,Osprey",,
63,"JCQuennevat","book","ImperialWars",8,"Quennevat Jean-Claude, Les vrais soldats de Napoléon,Sequoia Elsevier Bruxelles",,
67,"JLChapet","book","ImperialLife",7,"Chapet Jean-Luc, Gainot Bernard ,Atlas de l'empire Napoléonien 1799-1815, Autrement",,
68,"JLogie1","book","Waterloo",13,"Logie Jacques ,18 juin 1815 Waterloo de la bataille à la légende,revue napoléon 1er hors sérien°7",,
69,"JLogie2","book","Campaign",6,"Logie Jacques,Waterloo l'évitable défaiteBibliothèque d'histoire Duculot",,
70,"JMacdonald","book","Waterloo",13,"Macdonald John, Grandes batailles de l'histoire mondiales, Albin Michel",,
