"id","code","scheme_code","scheme_id","name_de","name_en","name_fr","name_nl"
1,"Emp","PR",1,"Kaizer","Emperor","Empereur","Keiser"
2,"FM","PR",1,"Feldmarschall","Field Marshal","Maréchal de Camp","Generalfeldmarschall"
3,"MdE","PR",1,,"Marshall of the Empire","Maréchal d'Empire","Maréchal d'Empire"
4,"Gnr","PR",1,"General","General","Général","Generaal"
5,"LG","PR",1,"Generallieutenant","Lieutenant-General","Général de Division","Luitenant-generaal"
6,"GM","PR",1,"Generalmajor","Major-General","Général-Major","Generaal-majoor"
7,"Cln","PR",1,"Oberst","Colonel","Colonel","Kolonel"
8,"MdC","PR",1,"Brigadegeneral","Brigade General","Maréchal de Camp","Brigadegeneraal"
9,"LC","PR",1,"Oberstlieutenant","Lieutenant-Colonel","Lieutenant-Colonel","Lieutenant-Colonel"
10,"Mjr","PR",1,"Major","Major","Major","Majoor"
11,"bMj","PR",1,,"Brevet-Major","Brevet-Major",
12,"Cpt","PR",1,"Kapitain","Captain","Capitaine","Kapitein"
13,"Ltn","PR",1,"Lieutenant","Lieutenant","Lieutenant","Luitenant"
14,"2Ltn","PR",1,"Unterlieutenant","Second Lieutenant","Second Lieutenant","Onderluitenant"
15,"Cbn","PR",1,"Bataillonskommandeur","Battalion Chief","Chef de Bataillon","Bataljonchef"
16,"SAI","PT",2,,"His Imperial Altess","Son Altesse Impériale",
17,"SMI","PT",2,,"His Imperial Majesty","Sa Majesté Impériale",
18,"sir","PT",2,,"Sir","Sir",
19,"brn","PT",2,"Freiherr","Baron","Baron",
20,"cnt","PT",2,,"Count","Comte",
21,"prn","PT",2,"Fürst","Prince","Prince",
22,"duc","PT",2,,"Duke","Duc",
23,"chv","PT",2,,"Knight","Chevalier",
24,"hnr","PT",2,"Hochwohlgeboren","the Honourable","l'Honorable",
25,"hpr","PT",2,"Erbprinz","Hereditary Prince","Prince Héritier","Erfprins"
26,"lrd","PT",2,,"Lord",,
27,"mrq","PT",2,,"Marquess","Marquis",
28,"vic","PT",2,,"Viscount","Vicomte",
29,"jhr","PT",2,"Jonkheer","Jonkheer","Ecuyer","Jonkheer"
30,"AR","UR",3,"Armee","Army","Armée","Leger"
31,"CPS","UR",3,"Korps","Corps","Corps","Korps"
32,"Div","UR",3,"Division","Division","Division","Divisie"
33,"Br","UR",3,"Brigade","Brigade","Brigade","Brigade"
34,"Rgt","UR",3,"Regiment","Regiment","Régiment","Regiment"
35,"Bn","UR",3,"Bataillon","Bataillon","Bataillon","Bataljon"
36,"Cie","UR",3,"Kompanie","Company","Companie","Companie"
37,"Sq","UR",3,"Eskadron","Squadron","Escadron","Escadron"
38,"Batt","UR",3,"Batterie","Battery","Batterie","Batterij"
39,"Sub","UR",3,"Untergruppe","Sub-group","Sous-groupe","subgroep"
40,"Park","UR",3,"Park","Park","Parc","Park"
41,"E-M","UT",5,"Generalstab","Headquarters","Etat-major","Generale Staf"
42,"Inf.","UT",5,"Infantrie","Infantry","Infanterie","Infanterie"
43,"Cav.","UT",5,"Kavallerie","Cavalry","Cavalerie","Cavalerie"
44,"Art.","UT",5,"Artillerie","Artillery","Artillerie","Artillerie"
45,"Eng.","UT",5,"Genie","Engineers","Génie","Genie"
46,"Amb.","UT",5,"Sanitätsdienst","Ambulances","Ambulances","Ambulances"
47,"British","Nation",6,"Britisch","British","Anglais","Brits"
48,"French","Nation",6,"Französisch","French","Français","Frans"
49,"Hanovrian","Nation",6,"Hannoveraner","Hanovrian","Hanovrien","Hanover"
